/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 single.py:2572(NthLinearEulerEqNonhomogeneousUndeterminedCoefficients)
        1    0.000    0.000    0.000    0.000 single.py:2667(SecondLinearBessel)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:86(ParenthesisGroup)
        1    0.000    0.000    0.000    0.000 base.py:157(AttributeMutationExisting)
        1    0.000    0.000    0.000    0.000 source.py:712(TupleIteratorGetItemSource)
        1    0.000    0.000    0.000    0.000 source.py:759(OptimizerSource)
        1    0.000    0.000    0.000    0.000 source.py:877(FloatTensorSource)
        1    0.000    0.000    0.000    0.000 source.py:907(BackwardStateSource)
        1    0.000    0.000    0.000    0.000 _cache.py:114(<lambda>)
        1    0.000    0.000    0.000    0.000 api.py:293(FullStateDictConfig)
        1    0.000    0.000    0.000    0.000 api.py:377(FullOptimStateDictConfig)
        1    0.000    0.000    0.000    0.000 functional.py:409(_AlltoAllSingle)
        1    0.000    0.000    0.000    0.000 functional.py:441(_AllReduce)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:197(IsInputHandler)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1534(CachedAutogradLazyBackwardCompileInfo)
        1    0.000    0.000    0.000    0.000 user_defined.py:134(UserDefinedVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:685(NNModuleHooksDictVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2031(FunctorchHigherOrderVariable)
        2    0.000    0.000    0.000    0.000 script_object.py:33(_raise_hard_error_if_graph_break)
        1    0.000    0.000    0.000    0.000 io_adapter.py:75(OutputAdaptStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:231(MergeKwargsIntoArgsInputStep)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1957(wrap_logical_op_with_cast_to)
        1    0.000    0.000    0.000    0.000 image_processing_base.py:48(BatchFeature)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:43(Color)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:173(GaussianBlur)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:273(KeypointRCNNHeads)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:27(MaskRCNN)
        1    0.000    0.000    0.000    0.000 raft.py:272(FlowHead)
        1    0.000    0.000    0.000    0.000 raft.py:311(MaskPredictor)
        1    0.000    0.000    0.000    0.000 _optimize.py:3859(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 symbolic.py:1283(_Pair)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:835(MikotaPair)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:571(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:631(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 report.py:38(SQPReport)
        1    0.000    0.000    0.000    0.000 _nonlin.py:568(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:306(Metropolis)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 enum.py:431(__getitem__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1033(PurePosixPath)
        1    0.000    0.000    0.000    0.000 warnings.py:84(PydanticDeprecatedSince211)
        1    0.000    0.000    0.000    0.000 core_schema.py:552(NoneSchema)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 fields.py:871(_EmptyKwargs)
        1    0.000    0.000    0.000    0.000 types.py:407(__hash__)
        1    0.000    0.000    0.000    0.000 types.py:3265(FailFast)
        1    0.000    0.000    0.000    0.000 metadata.py:145(FileHash)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1257(IntegerFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char_p)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:272(OGridClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:730(IndexExpression)
        1    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 resample.py:2027(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 pytables.py:340(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(ValidationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:277(UnknownType)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.CannotDetermineSpecification>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.NoSuchAnchor>:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:38(Unset)
        1    0.000    0.000    0.000    0.000 request.py:1640(DataHandler)
        2    0.000    0.000    0.000    0.000 jsonschema.py:238(_subresources_of_with_crazy_aP_items_dependencies)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(SettingsError)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1281(Namespace)
        1    0.000    0.000    0.000    0.000 _dataclasses.py:288(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(HTTPError)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2732(DefaultBoundary)
        1    0.000    0.000    0.000    0.000 import_utils.py:1610(is_jinja_available)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 datapipes.py:113(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 fetch.py:46(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 api.py:487(RRef)
        1    0.000    0.000    0.000    0.000 function.py:324(FunctionMeta)
        1    0.000    0.000    0.000    0.000 gradcheck.py:30(GradcheckError)
        1    0.000    0.000    0.000    0.000 profiler.py:1043(EnforceUnique)
        1    0.000    0.000    0.000    0.000 profiler_util.py:749(StringTable)
        1    0.000    0.000    0.000    0.000 importer.py:18(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 activation.py:1530(Softsign)
        1    0.000    0.000    0.000    0.000 batchnorm.py:566(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:127(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1357(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1411(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1439(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 __init__.py:128(cuBLASModule)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:386(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:451(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:469(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:490(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:523(_Multinomial)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:162(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 frontend.py:411(Builder)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1036(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:63(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 observer.py:1675(Granularity)
        1    0.000    0.000    0.000    0.000 mock.py:2103(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:2876(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 _guards.py:415(GuardEnvExpr)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:119(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1675(_AttrProxy)
        1    0.000    0.000    0.000    0.000 base_hop.py:256(FunctionWithNoFreeVars)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1182(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 wrap.py:96(DynamoBypassingWrapper)
        1    0.000    0.000    0.000    0.000 nodes.py:443(ExprStmt)
        1    0.000    0.000    0.000    0.000 nodes.py:1054(ImportedName)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:12(TFForcedEOSTokenLogitsProcessor)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:26(TFGenerationMixin)
        1    0.000    0.000    0.000    0.000 archive.py:87(Rar)
        1    0.000    0.000    0.000    0.000 archive.py:152(SevenZ)
        1    0.000    0.000    0.000    0.000 archive.py:265(Nes)
        1    0.000    0.000    0.000    0.000 archive.py:379(Xz)
        1    0.000    0.000    0.000    0.000 archive.py:402(Sqlite)
        1    0.000    0.000    0.000    0.000 audio.py:55(M4a)
        1    0.000    0.000    0.000    0.000 audio.py:83(Ogg)
        1    0.000    0.000    0.000    0.000 audio.py:150(Amr)
        1    0.000    0.000    0.000    0.000 document.py:44(OpenDocument)
        1    0.000    0.000    0.000    0.000 document.py:180(Xlsx)
        1    0.000    0.000    0.000    0.000 font.py:96(Otf)
        1    0.000    0.000    0.000    0.000 image.py:29(Jpx)
        1    0.000    0.000    0.000    0.000 image.py:111(Gif)
        1    0.000    0.000    0.000    0.000 image.py:202(Bmp)
        1    0.000    0.000    0.000    0.000 image.py:221(Jxr)
        1    0.000    0.000    0.000    0.000 image.py:241(Psd)
        1    0.000    0.000    0.000    0.000 image.py:361(Avif)
        1    0.000    0.000    0.000    0.000 video.py:115(Avi)
        1    0.000    0.000    0.000    0.000 bindings.py:464(struct_FPDF_LIBRARY_CONFIG_)
        1    0.000    0.000    0.000    0.000 utils.py:54(_buffer_writer)
        1    0.000    0.000    0.000    0.000 page.py:513(PdfColorScheme)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(BaseError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DummyCode)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(NamedRangeException)
        1    0.000    0.000    0.000    0.000 base.py:171(String)
        1    0.000    0.000    0.000    0.000 numbers.py:158(NumberFormatDescriptor)
        1    0.000    0.000    0.000    0.000 formula.py:5(DataTableFormula)
        1    0.000    0.000    0.000    0.000 formula.py:37(ArrayFormula)
        1    0.000    0.000    0.000    0.000 simpletypes.py:336(ST_Coordinate32Unqualified)
        1    0.000    0.000    0.000    0.000 simpletypes.py:342(ST_CoordinateUnqualified)
        1    0.000    0.000    0.000    0.000 simpletypes.py:654(ST_TextFontSize)
        1    0.000    0.000    0.000    0.000 util.py:58(Inches)
        1    0.000    0.000    0.000    0.000 fill.py:284(_NoFill)
        1    0.000    0.000    0.000    0.000 color.py:210(_PrstColor)
        1    0.000    0.000    0.000    0.000 spec.py:22(ShapeSpec)
        1    0.000    0.000    0.000    0.000 shapetree.py:522(GroupShapes)
        1    0.000    0.000    0.000    0.000 shapetree.py:651(LayoutShapes)
        1    0.000    0.000    0.000    0.000 shapetree.py:663(MasterShapes)
        1    0.000    0.000    0.000    0.000 tiff.py:229(_AsciiIfdEntry)
        1    0.000    0.000    0.000    0.000 tiff.py:242(_ShortIfdEntry)
        1    0.000    0.000    0.000    0.000 xmlchemy.py:526(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 simpletypes.py:142(XsdInt)
        1    0.000    0.000    0.000    0.000 simpletypes.py:169(XsdUnsignedInt)
        1    0.000    0.000    0.000    0.000 simpletypes.py:303(ST_HexColorAuto)
        1    0.000    0.000    0.000    0.000 phys_pkg.py:10(PhysPkgReader)
        1    0.000    0.000    0.000    0.000 phys_pkg.py:28(PhysPkgWriter)
        1    0.000    0.000    0.000    0.000 _decorators_v1.py:125(V2CoreAfterRootValidator)
        1    0.000    0.000    0.000    0.000 index.py:1660(IndexStreamHandle)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1920(AutoModelForMaskGeneration)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:265(MPNetConverter)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:371(HerbertConverter)
        1    0.000    0.000    0.000    0.000 cache_utils.py:1393(OffloadedCache)
        1    0.000    0.000    0.000    0.000 exc.py:192(InfiniteGeneratorError)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2014(SymbolicContext)
        1    0.000    0.000    0.000    0.000 rszeta.py:53(RSCache)
        1    0.000    0.000    0.000    0.000 quadrature.py:260(TanhSinh)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        3    0.000    0.000    0.000    0.000 numbers.py:438(class_key)
        1    0.000    0.000    0.000    0.000 boolalg.py:443(__hash__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:701(Series)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:106(HyperbolicFunction)
        1    0.000    0.000    0.000    0.000 hyper.py:71(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 polynomials.py:687(chebyshevt_root)
        1    0.000    0.000    0.000    0.000 polynomials.py:728(chebyshevu_root)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(DMNonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 modules.py:454(FreeModulePolyRing)
        1    0.000    0.000    0.000    0.000 rl.py:43(glom)
        1    0.000    0.000    0.000    0.000 solvers.py:18(PolyNonlinearError)
        1    0.000    0.000    0.000    0.000 polysys.py:35(SolveFailed)
        1    0.000    0.000    0.000    0.000 diophantine.py:1107(CubicThue)
        1    0.000    0.000    0.000    0.000 diophantine.py:1134(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 single.py:1930(NthOrderReducible)
        1    0.000    0.000    0.000    0.000 single.py:2192(NthLinearConstantCoeffVariationOfParameters)
        1    0.000    0.000    0.000    0.000 single.py:2387(NthLinearEulerEqHomogeneous)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:364(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 _dtypes.py:89(int16)
        1    0.000    0.000    0.000    0.000 _dtypes.py:110(uint8)
        1    0.000    0.000    0.000    0.000 utils.py:1188(LineContext)
        1    0.000    0.000    0.000    0.000 utils.py:1192(ValueWithLineMap)
        1    0.000    0.000    0.000    0.000 device_interface.py:375(CpuDeviceProperties)
        1    0.000    0.000    0.000    0.000 source.py:309(ParamBufferSource)
        1    0.000    0.000    0.000    0.000 source.py:789(UnspecializedBuiltinNNModuleSource)
        1    0.000    0.000    0.000    0.000 eval_frame.py:498(DynamoTLS)
        1    0.000    0.000    0.000    0.000 types.py:132(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 functions.py:1716(FunctoolsWrapsVariable)
        1    0.000    0.000    0.000    0.000 functional.py:318(_AllGather)
        1    0.000    0.000    0.000    0.000 functional.py:347(_AllGatherBase)
        1    0.000    0.000    0.000    0.000 _fully_shard.py:620(_UnshardHandleImpl)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:70(DDPMeshInfo)
        1    0.000    0.000    0.000    0.000 torch_function.py:142(GetMethodMode)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2616(ExportTracepointHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2662(AutoFunctionalizeHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2724(TraceWrappedHigherOrderOperatorVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1723(NumpyDTypeVariable)
        1    0.000    0.000    0.000    0.000 output_graph.py:2261(LazyProxy)
        1    0.000    0.000    0.000    0.000 errors.py:55(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 functools.py:19(_INITIAL_MISSING)
        1    0.000    0.000    0.000    0.000 dataclasses.py:88(EnumWithContains)
        1    0.000    0.000    0.000    0.000 megatron_lm.py:414(MegatronLMSchedulerWrapper)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:155(ModeFilter)
        1    0.000    0.000    0.000    0.000 f2py2e.py:527(CombineIncludePaths)
        1    0.000    0.000    0.000    0.000 _aliases.py:160(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:36(SVDResult)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _nonlin.py:30(NoConvergence)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _vertex.py:165(VertexVectorField)
        1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:366(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 loss_deformable_detr.py:59(DeformableDetrImageLoss)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 warnings.py:70(PydanticDeprecatedSince29)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2488(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 core_schema.py:581(BoolSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3601(ArgumentsV3Parameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 errors.py:156(PydanticInvalidForJsonSchema)
        1    0.000    0.000    0.000    0.000 functional_validators.py:585(ModelBeforeValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 functional_validators.py:601(FreeModelBeforeValidator)
        1    0.000    0.000    0.000    0.000 fields.py:92(_FieldInfoInputs)
        1    0.000    0.000    0.000    0.000 __init__.py:78(SupportsLt)
        1    0.000    0.000    0.000    0.000 __init__.py:83(SupportsLe)
        1    0.000    0.000    0.000    0.000 __init__.py:299(Unit)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1286(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _linalg.py:73(LinAlgError)
        1    0.000    0.000    0.000    0.000 compressors.py:67(LZMAFile)
        4    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 frequencies.py:411(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 ops.py:1188(FrameSplitter)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 Image.py:521(SupportsGetData)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:616(Resolved)
        1    0.000    0.000    0.000    0.000 <attrs generated methods jsonschema.exceptions._RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1529(FTPHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_CountAction)
        2    0.000    0.000    0.000    0.000 base.py:274(<dictcomp>)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 _regex_core.py:61(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2560(CallRef)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2736(DefaultEndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2740(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3134(LazyRepeat)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3979(StartOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3991(StartOfWord)
        1    0.000    0.000    0.000    0.000 logging.py:373(_tqdm_cls)
        3    0.000    0.000    0.000    0.000 import_utils.py:1543(is_torchaudio_available)
        1    0.000    0.000    0.000    0.000 overrides.py:2087(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 parameter.py:214(_BufferMeta)
        1    0.000    0.000    0.000    0.000 dataframes.py:374(CaptureInitial)
        1    0.000    0.000    0.000    0.000 _comparison.py:422(ObjectPair)
        1    0.000    0.000    0.000    0.000 profiler_util.py:444(Interval)
        1    0.000    0.000    0.000    0.000 activation.py:308(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1553(Tanhshrink)
        1    0.000    0.000    0.000    0.000 dropout.py:215(AlphaDropout)
        1    0.000    0.000    0.000    0.000 constraints.py:433(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 spawn.py:218(SpawnContext)
        1    0.000    0.000    0.000    0.000 profiler.py:42(_NumpyEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:180(device_of)
        1    0.000    0.000    0.000    0.000 utils.py:38(MatchAllNode)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:104(UnsupportedFakeTensorException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:124(UnsupportedMutationAliasingException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:129(MetadataMismatchError)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1148(_BypassDispatchCache)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:106(_InputBackref)
        1    0.000    0.000    0.000    0.000 graph_signature.py:46(SymFloatArgument)
        1    0.000    0.000    0.000    0.000 nodes.py:450(Assign)
        1    0.000    0.000    0.000    0.000 archive.py:610(Dcm)
        1    0.000    0.000    0.000    0.000 image.py:51(Apng)
        1    0.000    0.000    0.000    0.000 image.py:131(Webp)
        1    0.000    0.000    0.000    0.000 image.py:262(Ico)
        1    0.000    0.000    0.000    0.000 video.py:94(Mov)
        1    0.000    0.000    0.000    0.000 bindings.py:425(struct__FS_QUADPOINTSF)
        1    0.000    0.000    0.000    0.000 consts.py:8(_fallback_dict)
        1    0.000    0.000    0.000    0.000 element.py:1674(Declaration)
        1    0.000    0.000    0.000    0.000 _warnings.py:62(AttributeResemblesVariableWarning)
        1    0.000    0.000    0.000    0.000 inline.py:103(StrongEmphasis)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(CellCoordinatesException)
        1    0.000    0.000    0.000    0.000 sequence.py:97(MultiSequence)
        1    0.000    0.000    0.000    0.000 simpletypes.py:726(ST_UniversalMeasure)
        1    0.000    0.000    0.000    0.000 placeholder.py:350(PlaceholderGraphicFrame)
        1    0.000    0.000    0.000    0.000 xmlchemy.py:511(OneOrMore)
        1    0.000    0.000    0.000    0.000 run.py:209(CT_NoBreakHyphen)
        1    0.000    0.000    0.000    0.000 _hooks.py:358(HookRelay)
        1    0.000    0.000    0.000    0.000 _warnings.py:10(PluggyTeardownRaisedWarning)
